subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd368541,data/fmri/basc064/adhd368541/run_1/adhd368541_task-Rest_confounds.csv,data/fmri/basc122/adhd368541/run_1/adhd368541_task-Rest_confounds.csv,data/fmri/basc197/adhd368541/run_1/adhd368541_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd368541/run_1/adhd368541_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd368541/run_1/adhd368541_task-Rest_confounds.csv,data/fmri/msdl/adhd368541/run_1/adhd368541_task-Rest_confounds.csv,data/fmri/power_2011/adhd368541/run_1/adhd368541_task-Rest_confounds.csv,data/fmri/motions/adhd368541/run_1/motions.txt
adhd373203,data/fmri/basc064/adhd373203/run_1/adhd373203_task-Rest_confounds.csv,data/fmri/basc122/adhd373203/run_1/adhd373203_task-Rest_confounds.csv,data/fmri/basc197/adhd373203/run_1/adhd373203_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd373203/run_1/adhd373203_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd373203/run_1/adhd373203_task-Rest_confounds.csv,data/fmri/msdl/adhd373203/run_1/adhd373203_task-Rest_confounds.csv,data/fmri/power_2011/adhd373203/run_1/adhd373203_task-Rest_confounds.csv,data/fmri/motions/adhd373203/run_1/motions.txt
adhd377643,data/fmri/basc064/adhd377643/run_1/adhd377643_task-Rest_confounds.csv,data/fmri/basc122/adhd377643/run_1/adhd377643_task-Rest_confounds.csv,data/fmri/basc197/adhd377643/run_1/adhd377643_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd377643/run_1/adhd377643_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd377643/run_1/adhd377643_task-Rest_confounds.csv,data/fmri/msdl/adhd377643/run_1/adhd377643_task-Rest_confounds.csv,data/fmri/power_2011/adhd377643/run_1/adhd377643_task-Rest_confounds.csv,data/fmri/motions/adhd377643/run_1/motions.txt
adhd378091,data/fmri/basc064/adhd378091/run_1/adhd378091_task-Rest_confounds.csv,data/fmri/basc122/adhd378091/run_1/adhd378091_task-Rest_confounds.csv,data/fmri/basc197/adhd378091/run_1/adhd378091_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd378091/run_1/adhd378091_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd378091/run_1/adhd378091_task-Rest_confounds.csv,data/fmri/msdl/adhd378091/run_1/adhd378091_task-Rest_confounds.csv,data/fmri/power_2011/adhd378091/run_1/adhd378091_task-Rest_confounds.csv,data/fmri/motions/adhd378091/run_1/motions.txt
adhd378869,data/fmri/basc064/adhd378869/run_1/adhd378869_task-Rest_confounds.csv,data/fmri/basc122/adhd378869/run_1/adhd378869_task-Rest_confounds.csv,data/fmri/basc197/adhd378869/run_1/adhd378869_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd378869/run_1/adhd378869_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd378869/run_1/adhd378869_task-Rest_confounds.csv,data/fmri/msdl/adhd378869/run_1/adhd378869_task-Rest_confounds.csv,data/fmri/power_2011/adhd378869/run_1/adhd378869_task-Rest_confounds.csv,data/fmri/motions/adhd378869/run_1/motions.txt
adhd380637,data/fmri/basc064/adhd380637/run_1/adhd380637_task-Rest_confounds.csv,data/fmri/basc122/adhd380637/run_1/adhd380637_task-Rest_confounds.csv,data/fmri/basc197/adhd380637/run_1/adhd380637_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd380637/run_1/adhd380637_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd380637/run_1/adhd380637_task-Rest_confounds.csv,data/fmri/msdl/adhd380637/run_1/adhd380637_task-Rest_confounds.csv,data/fmri/power_2011/adhd380637/run_1/adhd380637_task-Rest_confounds.csv,data/fmri/motions/adhd380637/run_1/motions.txt
adhd385672,data/fmri/basc064/adhd385672/run_1/adhd385672_task-Rest_confounds.csv,data/fmri/basc122/adhd385672/run_1/adhd385672_task-Rest_confounds.csv,data/fmri/basc197/adhd385672/run_1/adhd385672_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd385672/run_1/adhd385672_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd385672/run_1/adhd385672_task-Rest_confounds.csv,data/fmri/msdl/adhd385672/run_1/adhd385672_task-Rest_confounds.csv,data/fmri/power_2011/adhd385672/run_1/adhd385672_task-Rest_confounds.csv,data/fmri/motions/adhd385672/run_1/motions.txt
adhd387342,data/fmri/basc064/adhd387342/run_1/adhd387342_task-Rest_confounds.csv,data/fmri/basc122/adhd387342/run_1/adhd387342_task-Rest_confounds.csv,data/fmri/basc197/adhd387342/run_1/adhd387342_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd387342/run_1/adhd387342_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd387342/run_1/adhd387342_task-Rest_confounds.csv,data/fmri/msdl/adhd387342/run_1/adhd387342_task-Rest_confounds.csv,data/fmri/power_2011/adhd387342/run_1/adhd387342_task-Rest_confounds.csv,data/fmri/motions/adhd387342/run_1/motions.txt
adhd390660,data/fmri/basc064/adhd390660/run_1/adhd390660_task-Rest_confounds.csv,data/fmri/basc122/adhd390660/run_1/adhd390660_task-Rest_confounds.csv,data/fmri/basc197/adhd390660/run_1/adhd390660_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd390660/run_1/adhd390660_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd390660/run_1/adhd390660_task-Rest_confounds.csv,data/fmri/msdl/adhd390660/run_1/adhd390660_task-Rest_confounds.csv,data/fmri/power_2011/adhd390660/run_1/adhd390660_task-Rest_confounds.csv,data/fmri/motions/adhd390660/run_1/motions.txt
adhd394095,data/fmri/basc064/adhd394095/run_1/adhd394095_task-Rest_confounds.csv,data/fmri/basc122/adhd394095/run_1/adhd394095_task-Rest_confounds.csv,data/fmri/basc197/adhd394095/run_1/adhd394095_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd394095/run_1/adhd394095_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd394095/run_1/adhd394095_task-Rest_confounds.csv,data/fmri/msdl/adhd394095/run_1/adhd394095_task-Rest_confounds.csv,data/fmri/power_2011/adhd394095/run_1/adhd394095_task-Rest_confounds.csv,data/fmri/motions/adhd394095/run_1/motions.txt
adhd395637,data/fmri/basc064/adhd395637/run_1/adhd395637_task-Rest_confounds.csv,data/fmri/basc122/adhd395637/run_1/adhd395637_task-Rest_confounds.csv,data/fmri/basc197/adhd395637/run_1/adhd395637_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd395637/run_1/adhd395637_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd395637/run_1/adhd395637_task-Rest_confounds.csv,data/fmri/msdl/adhd395637/run_1/adhd395637_task-Rest_confounds.csv,data/fmri/power_2011/adhd395637/run_1/adhd395637_task-Rest_confounds.csv,data/fmri/motions/adhd395637/run_1/motions.txt
adhd396171,data/fmri/basc064/adhd396171/run_1/adhd396171_task-Rest_confounds.csv,data/fmri/basc122/adhd396171/run_1/adhd396171_task-Rest_confounds.csv,data/fmri/basc197/adhd396171/run_1/adhd396171_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd396171/run_1/adhd396171_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd396171/run_1/adhd396171_task-Rest_confounds.csv,data/fmri/msdl/adhd396171/run_1/adhd396171_task-Rest_confounds.csv,data/fmri/power_2011/adhd396171/run_1/adhd396171_task-Rest_confounds.csv,data/fmri/motions/adhd396171/run_1/motions.txt
adhd398200,data/fmri/basc064/adhd398200/run_1/adhd398200_task-Rest_confounds.csv,data/fmri/basc122/adhd398200/run_1/adhd398200_task-Rest_confounds.csv,data/fmri/basc197/adhd398200/run_1/adhd398200_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd398200/run_1/adhd398200_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd398200/run_1/adhd398200_task-Rest_confounds.csv,data/fmri/msdl/adhd398200/run_1/adhd398200_task-Rest_confounds.csv,data/fmri/power_2011/adhd398200/run_1/adhd398200_task-Rest_confounds.csv,data/fmri/motions/adhd398200/run_1/motions.txt
adhd399401,data/fmri/basc064/adhd399401/run_1/adhd399401_task-Rest_confounds.csv,data/fmri/basc122/adhd399401/run_1/adhd399401_task-Rest_confounds.csv,data/fmri/basc197/adhd399401/run_1/adhd399401_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd399401/run_1/adhd399401_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd399401/run_1/adhd399401_task-Rest_confounds.csv,data/fmri/msdl/adhd399401/run_1/adhd399401_task-Rest_confounds.csv,data/fmri/power_2011/adhd399401/run_1/adhd399401_task-Rest_confounds.csv,data/fmri/motions/adhd399401/run_1/motions.txt
adhd422473,data/fmri/basc064/adhd422473/run_1/adhd422473_task-Rest_confounds.csv,data/fmri/basc122/adhd422473/run_1/adhd422473_task-Rest_confounds.csv,data/fmri/basc197/adhd422473/run_1/adhd422473_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd422473/run_1/adhd422473_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd422473/run_1/adhd422473_task-Rest_confounds.csv,data/fmri/msdl/adhd422473/run_1/adhd422473_task-Rest_confounds.csv,data/fmri/power_2011/adhd422473/run_1/adhd422473_task-Rest_confounds.csv,data/fmri/motions/adhd422473/run_1/motions.txt
adhd424788,data/fmri/basc064/adhd424788/run_1/adhd424788_task-Rest_confounds.csv,data/fmri/basc122/adhd424788/run_1/adhd424788_task-Rest_confounds.csv,data/fmri/basc197/adhd424788/run_1/adhd424788_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd424788/run_1/adhd424788_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd424788/run_1/adhd424788_task-Rest_confounds.csv,data/fmri/msdl/adhd424788/run_1/adhd424788_task-Rest_confounds.csv,data/fmri/power_2011/adhd424788/run_1/adhd424788_task-Rest_confounds.csv,data/fmri/motions/adhd424788/run_1/motions.txt
adhd425871,data/fmri/basc064/adhd425871/run_1/adhd425871_task-Rest_confounds.csv,data/fmri/basc122/adhd425871/run_1/adhd425871_task-Rest_confounds.csv,data/fmri/basc197/adhd425871/run_1/adhd425871_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd425871/run_1/adhd425871_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd425871/run_1/adhd425871_task-Rest_confounds.csv,data/fmri/msdl/adhd425871/run_1/adhd425871_task-Rest_confounds.csv,data/fmri/power_2011/adhd425871/run_1/adhd425871_task-Rest_confounds.csv,data/fmri/motions/adhd425871/run_1/motions.txt
adhd426222,data/fmri/basc064/adhd426222/run_1/adhd426222_task-Rest_confounds.csv,data/fmri/basc122/adhd426222/run_1/adhd426222_task-Rest_confounds.csv,data/fmri/basc197/adhd426222/run_1/adhd426222_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd426222/run_1/adhd426222_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd426222/run_1/adhd426222_task-Rest_confounds.csv,data/fmri/msdl/adhd426222/run_1/adhd426222_task-Rest_confounds.csv,data/fmri/power_2011/adhd426222/run_1/adhd426222_task-Rest_confounds.csv,data/fmri/motions/adhd426222/run_1/motions.txt
adhd428274,data/fmri/basc064/adhd428274/run_1/adhd428274_task-Rest_confounds.csv,data/fmri/basc122/adhd428274/run_1/adhd428274_task-Rest_confounds.csv,data/fmri/basc197/adhd428274/run_1/adhd428274_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd428274/run_1/adhd428274_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd428274/run_1/adhd428274_task-Rest_confounds.csv,data/fmri/msdl/adhd428274/run_1/adhd428274_task-Rest_confounds.csv,data/fmri/power_2011/adhd428274/run_1/adhd428274_task-Rest_confounds.csv,data/fmri/motions/adhd428274/run_1/motions.txt
adhd434700,data/fmri/basc064/adhd434700/run_1/adhd434700_task-Rest_confounds.csv,data/fmri/basc122/adhd434700/run_1/adhd434700_task-Rest_confounds.csv,data/fmri/basc197/adhd434700/run_1/adhd434700_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd434700/run_1/adhd434700_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd434700/run_1/adhd434700_task-Rest_confounds.csv,data/fmri/msdl/adhd434700/run_1/adhd434700_task-Rest_confounds.csv,data/fmri/power_2011/adhd434700/run_1/adhd434700_task-Rest_confounds.csv,data/fmri/motions/adhd434700/run_1/motions.txt
adhd435277,data/fmri/basc064/adhd435277/run_1/adhd435277_task-Rest_confounds.csv,data/fmri/basc122/adhd435277/run_1/adhd435277_task-Rest_confounds.csv,data/fmri/basc197/adhd435277/run_1/adhd435277_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd435277/run_1/adhd435277_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd435277/run_1/adhd435277_task-Rest_confounds.csv,data/fmri/msdl/adhd435277/run_1/adhd435277_task-Rest_confounds.csv,data/fmri/power_2011/adhd435277/run_1/adhd435277_task-Rest_confounds.csv,data/fmri/motions/adhd435277/run_1/motions.txt
adhd436785,data/fmri/basc064/adhd436785/run_1/adhd436785_task-Rest_confounds.csv,data/fmri/basc122/adhd436785/run_1/adhd436785_task-Rest_confounds.csv,data/fmri/basc197/adhd436785/run_1/adhd436785_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd436785/run_1/adhd436785_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd436785/run_1/adhd436785_task-Rest_confounds.csv,data/fmri/msdl/adhd436785/run_1/adhd436785_task-Rest_confounds.csv,data/fmri/power_2011/adhd436785/run_1/adhd436785_task-Rest_confounds.csv,data/fmri/motions/adhd436785/run_1/motions.txt
adhd445607,data/fmri/basc064/adhd445607/run_1/adhd445607_task-Rest_confounds.csv,data/fmri/basc122/adhd445607/run_1/adhd445607_task-Rest_confounds.csv,data/fmri/basc197/adhd445607/run_1/adhd445607_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd445607/run_1/adhd445607_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd445607/run_1/adhd445607_task-Rest_confounds.csv,data/fmri/msdl/adhd445607/run_1/adhd445607_task-Rest_confounds.csv,data/fmri/power_2011/adhd445607/run_1/adhd445607_task-Rest_confounds.csv,data/fmri/motions/adhd445607/run_1/motions.txt
adhd446959,data/fmri/basc064/adhd446959/run_1/adhd446959_task-Rest_confounds.csv,data/fmri/basc122/adhd446959/run_1/adhd446959_task-Rest_confounds.csv,data/fmri/basc197/adhd446959/run_1/adhd446959_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd446959/run_1/adhd446959_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd446959/run_1/adhd446959_task-Rest_confounds.csv,data/fmri/msdl/adhd446959/run_1/adhd446959_task-Rest_confounds.csv,data/fmri/power_2011/adhd446959/run_1/adhd446959_task-Rest_confounds.csv,data/fmri/motions/adhd446959/run_1/motions.txt
adhd449586,data/fmri/basc064/adhd449586/run_1/adhd449586_task-Rest_confounds.csv,data/fmri/basc122/adhd449586/run_1/adhd449586_task-Rest_confounds.csv,data/fmri/basc197/adhd449586/run_1/adhd449586_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd449586/run_1/adhd449586_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd449586/run_1/adhd449586_task-Rest_confounds.csv,data/fmri/msdl/adhd449586/run_1/adhd449586_task-Rest_confounds.csv,data/fmri/power_2011/adhd449586/run_1/adhd449586_task-Rest_confounds.csv,data/fmri/motions/adhd449586/run_1/motions.txt
adhd450876,data/fmri/basc064/adhd450876/run_1/adhd450876_task-Rest_confounds.csv,data/fmri/basc122/adhd450876/run_1/adhd450876_task-Rest_confounds.csv,data/fmri/basc197/adhd450876/run_1/adhd450876_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd450876/run_1/adhd450876_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd450876/run_1/adhd450876_task-Rest_confounds.csv,data/fmri/msdl/adhd450876/run_1/adhd450876_task-Rest_confounds.csv,data/fmri/power_2011/adhd450876/run_1/adhd450876_task-Rest_confounds.csv,data/fmri/motions/adhd450876/run_1/motions.txt
adhd450972,data/fmri/basc064/adhd450972/run_1/adhd450972_task-Rest_confounds.csv,data/fmri/basc122/adhd450972/run_1/adhd450972_task-Rest_confounds.csv,data/fmri/basc197/adhd450972/run_1/adhd450972_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd450972/run_1/adhd450972_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd450972/run_1/adhd450972_task-Rest_confounds.csv,data/fmri/msdl/adhd450972/run_1/adhd450972_task-Rest_confounds.csv,data/fmri/power_2011/adhd450972/run_1/adhd450972_task-Rest_confounds.csv,data/fmri/motions/adhd450972/run_1/motions.txt
adhd451386,data/fmri/basc064/adhd451386/run_1/adhd451386_task-Rest_confounds.csv,data/fmri/basc122/adhd451386/run_1/adhd451386_task-Rest_confounds.csv,data/fmri/basc197/adhd451386/run_1/adhd451386_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd451386/run_1/adhd451386_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd451386/run_1/adhd451386_task-Rest_confounds.csv,data/fmri/msdl/adhd451386/run_1/adhd451386_task-Rest_confounds.csv,data/fmri/power_2011/adhd451386/run_1/adhd451386_task-Rest_confounds.csv,data/fmri/motions/adhd451386/run_1/motions.txt
adhd455507,data/fmri/basc064/adhd455507/run_1/adhd455507_task-Rest_confounds.csv,data/fmri/basc122/adhd455507/run_1/adhd455507_task-Rest_confounds.csv,data/fmri/basc197/adhd455507/run_1/adhd455507_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd455507/run_1/adhd455507_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd455507/run_1/adhd455507_task-Rest_confounds.csv,data/fmri/msdl/adhd455507/run_1/adhd455507_task-Rest_confounds.csv,data/fmri/power_2011/adhd455507/run_1/adhd455507_task-Rest_confounds.csv,data/fmri/motions/adhd455507/run_1/motions.txt
adhd460102,data/fmri/basc064/adhd460102/run_1/adhd460102_task-Rest_confounds.csv,data/fmri/basc122/adhd460102/run_1/adhd460102_task-Rest_confounds.csv,data/fmri/basc197/adhd460102/run_1/adhd460102_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd460102/run_1/adhd460102_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd460102/run_1/adhd460102_task-Rest_confounds.csv,data/fmri/msdl/adhd460102/run_1/adhd460102_task-Rest_confounds.csv,data/fmri/power_2011/adhd460102/run_1/adhd460102_task-Rest_confounds.csv,data/fmri/motions/adhd460102/run_1/motions.txt
adhd460158,data/fmri/basc064/adhd460158/run_1/adhd460158_task-Rest_confounds.csv,data/fmri/basc122/adhd460158/run_1/adhd460158_task-Rest_confounds.csv,data/fmri/basc197/adhd460158/run_1/adhd460158_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd460158/run_1/adhd460158_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd460158/run_1/adhd460158_task-Rest_confounds.csv,data/fmri/msdl/adhd460158/run_1/adhd460158_task-Rest_confounds.csv,data/fmri/power_2011/adhd460158/run_1/adhd460158_task-Rest_confounds.csv,data/fmri/motions/adhd460158/run_1/motions.txt
adhd467724,data/fmri/basc064/adhd467724/run_1/adhd467724_task-Rest_confounds.csv,data/fmri/basc122/adhd467724/run_1/adhd467724_task-Rest_confounds.csv,data/fmri/basc197/adhd467724/run_1/adhd467724_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd467724/run_1/adhd467724_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd467724/run_1/adhd467724_task-Rest_confounds.csv,data/fmri/msdl/adhd467724/run_1/adhd467724_task-Rest_confounds.csv,data/fmri/power_2011/adhd467724/run_1/adhd467724_task-Rest_confounds.csv,data/fmri/motions/adhd467724/run_1/motions.txt
adhd467889,data/fmri/basc064/adhd467889/run_1/adhd467889_task-Rest_confounds.csv,data/fmri/basc122/adhd467889/run_1/adhd467889_task-Rest_confounds.csv,data/fmri/basc197/adhd467889/run_1/adhd467889_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd467889/run_1/adhd467889_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd467889/run_1/adhd467889_task-Rest_confounds.csv,data/fmri/msdl/adhd467889/run_1/adhd467889_task-Rest_confounds.csv,data/fmri/power_2011/adhd467889/run_1/adhd467889_task-Rest_confounds.csv,data/fmri/motions/adhd467889/run_1/motions.txt
adhd468309,data/fmri/basc064/adhd468309/run_1/adhd468309_task-Rest_confounds.csv,data/fmri/basc122/adhd468309/run_1/adhd468309_task-Rest_confounds.csv,data/fmri/basc197/adhd468309/run_1/adhd468309_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd468309/run_1/adhd468309_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd468309/run_1/adhd468309_task-Rest_confounds.csv,data/fmri/msdl/adhd468309/run_1/adhd468309_task-Rest_confounds.csv,data/fmri/power_2011/adhd468309/run_1/adhd468309_task-Rest_confounds.csv,data/fmri/motions/adhd468309/run_1/motions.txt
adhd471457,data/fmri/basc064/adhd471457/run_1/adhd471457_task-Rest_confounds.csv,data/fmri/basc122/adhd471457/run_1/adhd471457_task-Rest_confounds.csv,data/fmri/basc197/adhd471457/run_1/adhd471457_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd471457/run_1/adhd471457_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd471457/run_1/adhd471457_task-Rest_confounds.csv,data/fmri/msdl/adhd471457/run_1/adhd471457_task-Rest_confounds.csv,data/fmri/power_2011/adhd471457/run_1/adhd471457_task-Rest_confounds.csv,data/fmri/motions/adhd471457/run_1/motions.txt
adhd477049,data/fmri/basc064/adhd477049/run_1/adhd477049_task-Rest_confounds.csv,data/fmri/basc122/adhd477049/run_1/adhd477049_task-Rest_confounds.csv,data/fmri/basc197/adhd477049/run_1/adhd477049_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd477049/run_1/adhd477049_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd477049/run_1/adhd477049_task-Rest_confounds.csv,data/fmri/msdl/adhd477049/run_1/adhd477049_task-Rest_confounds.csv,data/fmri/power_2011/adhd477049/run_1/adhd477049_task-Rest_confounds.csv,data/fmri/motions/adhd477049/run_1/motions.txt
